id,label
3iQO0joibB,failure
z8OP2uosuh,navigation
-9kBOHsCe3,electrical
_JNz_Hy49k,software
pzrWYtj4nR,hardware
8DBKrSgqaP,calibration
Jqpazm-Hki,power
GEEJfTwfyh,communications
kkQmJChUSG,maintenance
BK6obsSt-9,vibration
BP_N3_eAbN,engineering
6ml2VFcBKR,weapons
FdTu2sBpY4,politics
ntCOXwzdXt,security
azcEqmfuKC,diplomacy
DAJwjZle_I,strategy
02dK79IvML,intelligence
szcrGkeOYb,compliance
2L89tkzbfh,negotiation
fAwX3DGBMP,wear
HZId-HezdB,engine
ykHxYlxlZg,escape pod
08k1ZZ4xGo,bug
BnvaYluZHx,repair
xkpBW9K_Bo,mechanical
ZO4QJ54VOl,diagnostics
qwypfp32LA,inspection
SNGoysYIL7,structural
YN2se1f3Ul,life-support
TUvQLiE0ZW,corruption
2qn99TJpSx,navigational_charts
MPFRpK0jcB,Rocinante
II6AZyP3ZU,issue
u95yUT8VPE,ventilation
VhfFU50P7E,health
7dATFq6AOT,safety
BFIPs1SR6R,medical
ciEbuHSBQ7,pipes
d3CeQbdwse,life support
7YcoQeaUUa,hull
HOyU0g4x7K,pumps
UtGdOruiHl,water
bdInmAe4ud,emergency
sseQDVRLgp,contamination
U1DN21N9Lx,repair_site
p35Ey66jSo,water_supply
JHPV-ziMX5,life_support
hD4DFRhsoc,fuel
dumRou3SRk,radiation
6ynxWE--ix,environmental
ZUR3avlD4u,gravity
7srhNKUWnt,protomolecule
XlZR6eASGd,tactics
ztOu86m9by,damage
OGItzJWgFn,meteor
IR5vZi0eVu,shield
DZJXha5ZGS,structure
TsEpHPqeLA,sensor
dCoWPwbhdB,fire
dG0-7MuO_e,interference
TOZJLnQ0A9,update
fIGUu86ZgD,replacement
tBphFnozbF,schedule
gRmr9Dnjcx,training
XZhWtXdGMl,environment
S8pDgXFyiB,configuration
Y4DV50jAJN,cracks
rlQNRHYqWv,welding
IXHidmCF7J,materials
hhzmVPiidH,dignity_violation
3MXch53_Ia,biohazard
VlhJxS8ucl,privacy
YYQPVcvZ_J,nutrition
wBztZ_9AAO,hygiene
Ki4MCD_BGb,comfort
vjy-4irXos,communication
D4JDPhOWcD,respect
5xcDIpyxlo,dignity
1zyEmVo_Si,noise
FNyjRpvSy1,ethics
KPS-pyeH12, Rocinante
agRXR-MBq1,technical
Pp6cvndqqw,gravitational_waves
G8u1X2JC7I,firmware
hU24yb-YDr,networking
UIIOpS5Fq4,testing
mWO7Im97YE,jam
6OJoIk-Q9P,toilet paper
NgnH4U8bp9,critical systems
8-toPsw512,node
yaHa5NZS_i,data
-C0a5VbHvN,sensors
rQ90z9Ywhp,food_storage
8899wFan55,water_storage
gXzZY0d3IA,leadership
ioiPq5sEZx,crisis
